names,Body_size_log
ESP_566,4.867534450455582
ESP_462,4.867534450455582
ESP_486,4.90527477843843
ESP_638,4.941642422609304
ESP_18,5.0106352940962555
ESP_88,5.0106352940962555
ESP_131,5.0106352940962555
ESP_169,5.0106352940962555
ESP_277,5.0106352940962555
ESP_475,5.0106352940962555
ESP_166,5.075173815233827
ESP_180,5.075173815233827
ESP_415,5.10594547390058
ESP_416,5.10594547390058
ESP_258,5.19295685089021
ESP_9,5.247024072160486
ESP_381,5.247024072160486
ESP_622,5.298317366548036
ESP_8,5.298317366548036
ESP_35,5.298317366548036
ESP_117,5.298317366548036
ESP_129,5.298317366548036
ESP_181,5.298317366548036
ESP_539,5.298317366548036
ESP_246,5.298317366548036
ESP_257,5.298317366548036
ESP_260,5.298317366548036
ESP_274,5.298317366548036
ESP_278,5.298317366548036
ESP_330,5.298317366548036
ESP_345,5.298317366548036
ESP_576,5.298317366548036
ESP_461,5.298317366548036
ESP_621,5.3471075307174685
ESP_239,5.3471075307174685
ESP_366,5.393627546352362
ESP_7,5.438079308923196
ESP_555,5.480638923341991
ESP_456,5.480638923341991
ESP_623,5.703782474656201
ESP_109,5.703782474656201
ESP_272,5.703782474656201
ESP_455,5.703782474656201
ESP_469,5.703782474656201
ESP_463,5.768320995793772
ESP_590,5.991464547107982
ESP_527,6.1092475827643655
ESP_349,7.003065458786462
